testing/image001_0, no
testing/image030_16, no
validation/image030_17, no
validation/image030_18, no
training/image030_19, no
validation/image030_20, no
testing/image030_21, no
testing/image030_22, no
training/image030_23, no
validation/image030_24, no
validation/image030_25, no
training/image030_26, no
training/image030_27, no
validation/image030_28, no
validation/image030_29, no
validation/image030_30, no
training/image030_31, no
training/image030_32, no
training/image030_33, no
training/image030_34, no
testing/image030_35, no
validation/image030_36, no
testing/image030_37, no
validation/image030_38, no
training/image030_39, no
testing/image030_40, no
testing/image030_41, no
training/image031_0, no
training/image031_1, no
testing/image031_2, no
validation/image031_3, no
training/image031_4, no
testing/image031_5, no
validation/image031_6, no
training/image031_7, no
training/image031_8, no
validation/image031_9, no
validation/image031_10, no
training/image031_11, no
training/image031_12, no
validation/image031_13, no
training/image031_14, no
validation/image031_15, no
testing/image031_16, no
validation/image031_17, no
validation/image031_18, no
training/image031_19, no
testing/image031_20, no
training/image031_21, no
validation/image031_22, no
testing/image031_23, no
training/image031_24, no
validation/image031_25, no
validation/image031_26, no
training/image031_27, no
testing/image031_28, no
testing/image031_29, no
training/image031_30, no
training/image031_31, no
training/image031_32, no
validation/image031_33, no
validation/image031_34, no
validation/image031_35, no
training/image031_36, no
training/image031_37, no
testing/image031_38, no
testing/image031_39, no
training/image031_40, no
training/image031_41, no
testing/image032_0, no
validation/image032_1, no
testing/image032_2, no
training/image032_3, no
training/image032_4, no
training/image032_5, no
validation/image032_6, no
validation/image032_7, no
testing/image032_8, no
training/image032_9, no
validation/image032_10, no
testing/image032_11, no
validation/image032_12, no
training/image032_13, no
testing/image032_14, no
testing/image032_15, yes
testing/image032_16, no
validation/image032_17, no
testing/image032_18, no
testing/image032_19, no
training/image032_20, no
validation/image032_21, no
validation/image032_22, no
validation/image032_23, no
validation/image032_24, no
testing/image032_25, no
validation/image032_26, no
validation/image032_27, no
training/image032_28, no
validation/image032_29, no
training/image032_30, no
testing/image032_31, no
training/image032_32, no
testing/image032_33, no
training/image032_34, no
testing/image032_35, no
training/image032_36, no
training/image032_37, no
testing/image032_38, no
training/image032_39, no
training/image032_40, no
training/image032_41, no
training/image033_0, no
validation/image033_1, no
training/image033_2, no
training/image033_3, no
validation/image033_4, no
testing/image033_5, no
training/image033_6, no
testing/image033_7, no
training/image033_8, no
testing/image033_9, no
validation/image033_10, no
validation/image033_11, no
training/image033_12, no
training/image033_13, no
validation/image033_14, no
testing/image033_15, no
validation/image033_16, no
training/image033_17, no
validation/image033_18, no
training/image033_19, no
validation/image033_20, no
validation/image033_21, no
training/image033_22, no
testing/image033_23, no
training/image033_24, no
validation/image033_25, no
validation/image033_26, no
validation/image033_27, no
training/image033_28, no
training/image033_29, no
training/image033_30, no
validation/image033_31, no
testing/image033_32, no
validation/image033_33, no
testing/image033_34, no
training/image033_35, no
validation/image033_36, no
training/image033_37, no
testing/image033_38, no
training/image033_39, no
validation/image033_40, no
testing/image033_41, no
validation/image034_0, no
training/image034_1, no
validation/image034_2, no
testing/image034_3, no
training/image034_4, no
validation/image034_5, no
testing/image034_6, no
training/image034_7, no
validation/image034_8, no
validation/image034_9, no
testing/image034_10, no
training/image034_11, no
training/image034_12, no
testing/image034_13, no
testing/image034_14, no
training/image034_15, no
testing/image034_16, no
testing/image034_17, no
testing/image034_18, no
testing/image034_19, no
validation/image034_20, no
training/image034_21, no
validation/image034_22, no
validation/image034_23, no
validation/image034_24, no
training/image034_25, no
training/image034_26, no
training/image034_27, no
validation/image034_28, no
training/image034_29, no
training/image034_30, no
validation/image034_31, no
testing/image034_32, no
training/image034_33, no
testing/image034_34, no
training/image034_35, no
validation/image034_36, no
training/image034_37, no
training/image034_38, no
testing/image034_39, no
validation/image034_40, no
training/image034_41, no
training/image035_0, no
training/image035_1, no
testing/image035_2, no
training/image035_3, yes
testing/image035_4, no
validation/image035_5, yes
validation/image035_6, no
testing/image035_7, no
testing/image035_8, no
validation/image035_9, no
testing/image035_10, no
validation/image035_11, no
training/image035_12, no
training/image035_13, no
validation/image035_14, no
validation/image035_15, yes
training/image035_16, no
testing/image035_17, no
training/image035_18, no
validation/image035_19, no
training/image035_20, no
validation/image035_21, no
training/image035_22, no
training/image035_23, no
training/image035_24, no
training/image035_25, no
training/image035_26, no
testing/image035_27, no
validation/image035_28, no
validation/image035_29, no
validation/image035_30, no
validation/image035_31, no
training/image035_32, no
training/image035_33, no
validation/image035_34, no
testing/image035_35, no
testing/image035_36, no
validation/image035_37, no
testing/image035_38, no
testing/image035_39, no
validation/image035_40, no
testing/image035_41, no
training/image036_0, no
training/image036_1, yes
training/image036_2, no
testing/image036_3, no
training/image036_4, no
testing/image036_5, yes
testing/image036_6, no
testing/image036_7, no
training/image036_8, no
validation/image036_9, no
validation/image036_10, no
validation/image036_11, yes
testing/image036_12, no
validation/image036_13, no
validation/image036_14, no
validation/image036_15, no
training/image036_16, no
testing/image036_17, no
validation/image036_18, no
testing/image036_19, no
training/image036_20, no
training/image036_21, no
validation/image036_22, no
testing/image036_23, no
testing/image036_24, no
validation/image036_25, no
testing/image036_26, no
testing/image036_27, no
testing/image036_28, no
testing/image036_29, no
testing/image036_30, no
validation/image036_31, no
validation/image036_32, no
testing/image036_33, no
testing/image036_34, no
testing/image036_35, no
testing/image036_36, no
validation/image036_37, no
validation/image036_38, no
training/image036_39, no
training/image036_40, no
testing/image036_41, no
validation/image037_0, no
testing/image037_1, no
training/image037_2, no
testing/image037_3, no
validation/image037_4, no
validation/image037_5, no
training/image037_6, no
testing/image037_7, no
testing/image037_8, no
validation/image037_9, no
training/image037_10, no
training/image037_11, no
validation/image037_12, no
training/image037_13, no
training/image037_14, no
testing/image037_15, no
testing/image037_16, no
testing/image037_17, no
testing/image037_18, no
training/image037_19, no
validation/image037_20, no
testing/image037_21, no
testing/image037_22, no
validation/image037_23, no
testing/image037_24, no
testing/image037_25, no
training/image037_26, no
training/image037_27, no
testing/image037_28, no
testing/image037_29, no
testing/image037_30, no
testing/image037_31, no
testing/image037_32, no
validation/image037_33, no
testing/image037_34, no
validation/image037_35, no
training/image037_36, no
validation/image037_37, no
training/image037_38, no
validation/image037_39, no
validation/image037_40, no
validation/image037_41, no
training/image038_0, no
training/image038_1, no
testing/image038_2, no
testing/image038_3, no
training/image038_4, no
training/image038_5, no
training/image038_6, no
training/image038_7, no
testing/image038_8, no
testing/image038_9, no
training/image038_10, no
testing/image038_11, no
training/image038_12, no
training/image038_13, no
validation/image038_14, no
training/image038_15, no
validation/image038_16, no
testing/image038_17, no
testing/image038_18, no
validation/image038_19, no
testing/image038_20, no
training/image038_21, no
validation/image038_22, no
training/image038_23, no
testing/image038_24, no
training/image038_25, no
testing/image038_26, no
validation/image038_27, no
training/image038_28, no
training/image038_29, no
validation/image038_30, no
training/image038_31, no
testing/image038_32, no
testing/image038_33, no
training/image038_34, no
validation/image038_35, no
training/image038_36, no
validation/image038_37, no
validation/image038_38, no
validation/image038_39, no
training/image038_40, no
validation/image038_41, no
testing/image039_0, no
validation/image039_1, no
training/image039_2, no
testing/image039_3, no
testing/image039_4, no
training/image039_5, no
validation/image039_6, no
training/image039_7, no
validation/image039_8, no
validation/image039_9, no
training/image039_10, no
testing/image039_11, no
training/image039_12, no
testing/image039_13, no
validation/image039_14, no
testing/image039_15, no
validation/image039_16, no
training/image039_17, no
testing/image039_18, no
validation/image039_19, no
testing/image039_20, no
testing/image039_21, no
training/image039_22, no
testing/image039_23, no
training/image039_24, no
training/image039_25, no
validation/image039_26, no
training/image039_27, no
training/image039_28, no
testing/image039_29, no
testing/image039_30, no
testing/image039_31, no
validation/image039_32, no
validation/image039_33, no
training/image039_34, no
testing/image039_35, no
training/image039_36, no
validation/image039_37, no
validation/image039_38, no
validation/image039_39, no
training/image039_40, no
training/image039_41, no
validation/image040_0, no
validation/image040_1, no
validation/image040_2, no
training/image040_3, no
validation/image040_4, no
training/image040_5, no
testing/image040_6, no
validation/image040_7, no
testing/image040_8, no
testing/image040_9, no
training/image040_10, no
testing/image040_11, no
validation/image040_12, no
testing/image040_13, no
testing/image040_14, no
validation/image040_15, no
training/image040_16, no
validation/image040_17, no
training/image040_18, no
testing/image040_19, no
training/image040_20, no
validation/image040_21, no
validation/image040_22, no
training/image040_23, no
validation/image040_24, no
validation/image040_25, no
training/image040_26, no
validation/image040_27, no
training/image040_28, no
validation/image040_29, no
testing/image040_30, no
testing/image040_31, no
testing/image040_32, no
training/image040_33, no
testing/image040_34, no
validation/image040_35, no
testing/image040_36, no
validation/image040_37, no
testing/image040_38, no
testing/image040_39, no
testing/image040_40, no
training/image040_41, no
testing/image041_0, no
testing/image041_1, yes
training/image041_2, no
validation/image041_3, yes
validation/image041_4, no
training/image041_5, no
testing/image041_6, no
validation/image041_7, no
training/image041_8, yes
testing/image041_9, yes
training/image041_10, no
validation/image041_11, no
validation/image041_12, no
training/image041_13, no
training/image041_14, no
testing/image041_15, yes
validation/image041_16, no
training/image041_17, no
testing/image041_18, no
training/image041_19, no
testing/image041_20, no
validation/image041_21, no
validation/image041_22, no
validation/image041_23, no
testing/image041_24, yes
training/image041_25, no
training/image041_26, no
testing/image041_27, no
validation/image041_28, no
testing/image041_29, no
testing/image041_30, no
testing/image041_31, no
testing/image041_32, no
training/image041_33, no
testing/image041_34, no
training/image041_35, no
training/image041_36, no
testing/image041_37, no
validation/image041_38, no
validation/image041_39, no
validation/image041_40, no
training/image041_41, no
training/image042_0, no
training/image042_1, no
validation/image042_2, no
validation/image042_3, no
testing/image042_4, no
validation/image042_5, no
validation/image042_6, no
testing/image042_7, no
training/image042_8, no
training/image042_9, no
testing/image042_10, no
testing/image042_11, no
testing/image042_12, no
testing/image042_13, no
training/image042_14, no
training/image042_15, no
training/image042_16, yes
validation/image042_17, no
testing/image042_18, no
validation/image042_19, no
training/image042_20, no
testing/image042_21, no
testing/image042_22, no
validation/image042_23, no
testing/image042_24, no
testing/image042_25, no
training/image042_26, no
validation/image042_27, no
training/image042_28, no
validation/image042_29, no
testing/image042_30, no
validation/image042_31, no
training/image042_32, no
training/image042_33, no
testing/image042_34, no
testing/image042_35, no
training/image042_36, no
training/image042_37, no
validation/image042_38, no
validation/image042_39, no
testing/image042_40, no
training/image042_41, no
testing/image043_0, no
testing/image043_1, no
testing/image043_2, yes
training/image043_3, no
training/image043_4, yes
testing/image043_5, no
testing/image043_6, no
training/image043_7, no
training/image043_8, no
testing/image043_9, no
validation/image043_10, no
validation/image043_11, no
testing/image043_12, no
validation/image043_13, no
training/image043_14, no
testing/image043_15, no
testing/image043_16, no
validation/image043_17, no
testing/image043_18, no
validation/image043_19, no
testing/image043_20, no
training/image043_21, no
validation/image043_22, no
training/image043_23, no
testing/image043_24, no
training/image043_25, no
testing/image043_26, no
validation/image043_27, no
validation/image043_28, no
training/image043_29, no
testing/image043_30, no
testing/image043_31, yes
validation/image043_32, no
validation/image043_33, no
testing/image043_34, no
validation/image043_35, no
validation/image043_36, no
validation/image043_37, no
training/image043_38, no
validation/image043_39, no
testing/image043_40, no
training/image043_41, no
testing/image044_0, no
training/image044_1, no
training/image044_2, no
testing/image044_3, no
training/image044_4, yes
validation/image044_5, no
training/image044_6, no
validation/image044_7, no
testing/image044_8, no
testing/image044_9, yes
validation/image044_10, no
training/image044_11, no
training/image044_12, no
validation/image044_13, no
training/image044_14, no
validation/image044_15, no
training/image044_16, no
testing/image044_17, no
testing/image044_18, no
testing/image044_19, no
training/image044_20, no
training/image044_21, no
validation/image044_22, no
training/image044_23, no
validation/image044_24, yes
validation/image044_25, no
testing/image044_26, no
validation/image044_27, no
validation/image044_28, no
testing/image044_29, no
testing/image044_30, no
testing/image044_31, no
training/image044_32, no
validation/image044_33, no
validation/image044_34, no
training/image044_35, no
testing/image044_36, no
validation/image044_37, no
validation/image044_38, no
testing/image044_39, no
testing/image044_40, no
validation/image044_41, no
training/image045_0, no
training/image045_1, no
training/image045_2, no
training/image045_3, no
testing/image045_4, no
training/image045_5, no
validation/image045_6, no
training/image045_7, no
testing/image045_8, no
testing/image045_9, yes
validation/image045_10, no
validation/image045_11, no
validation/image045_12, no
training/image045_13, no
validation/image045_14, no
training/image045_15, no
validation/image045_16, no
testing/image045_17, no
testing/image045_18, no
validation/image045_19, no
training/image045_20, no
training/image045_21, no
validation/image045_22, no
testing/image045_23, no
testing/image045_24, no
training/image045_25, no
validation/image045_26, no
training/image045_27, no
testing/image045_28, no
training/image045_29, no
training/image045_30, no
testing/image045_31, no
training/image045_32, no
training/image045_33, no
validation/image045_34, no
testing/image045_35, no
training/image045_36, no
testing/image045_37, no
training/image045_38, no
testing/image045_39, no
testing/image045_40, no
validation/image045_41, no
testing/image046_0, no
testing/image046_1, no
training/image046_2, no
training/image046_3, no
testing/image046_4, no
testing/image046_5, no
training/image046_6, no
testing/image046_7, no
training/image046_8, no
validation/image046_9, no
testing/image046_10, no
testing/image046_11, no
validation/image046_12, no
testing/image046_13, no
validation/image046_14, no
testing/image046_15, no
training/image046_16, no
validation/image046_17, no
validation/image046_18, no
validation/image046_19, no
testing/image046_20, no
validation/image046_21, no
training/image046_22, no
validation/image046_23, no
testing/image046_24, no
testing/image046_25, no
validation/image046_26, no
training/image046_27, no
validation/image046_28, no
training/image046_29, no
training/image046_30, no
testing/image046_31, no
validation/image046_32, no
testing/image046_33, no
training/image046_34, no
testing/image046_35, no
training/image046_36, no
validation/image046_37, no
validation/image046_38, no
testing/image046_39, no
validation/image046_40, no
validation/image046_41, no
training/image047_0, no
validation/image047_1, no
training/image047_2, no
testing/image047_3, no
validation/image047_4, no
training/image047_5, no
training/image047_6, no
validation/image047_7, no
training/image047_8, no
validation/image047_9, yes
testing/image047_10, no
training/image047_11, no
training/image047_12, no
training/image047_13, no
testing/image047_14, no
testing/image047_15, no
testing/image047_16, no
validation/image047_17, no
training/image047_18, no
training/image047_19, no
training/image047_20, no
training/image047_21, no
testing/image047_22, no
training/image047_23, no
validation/image047_24, no
training/image047_25, no
training/image047_26, no
validation/image047_27, no
training/image047_28, no
validation/image047_29, no
testing/image047_30, no
training/image047_31, no
validation/image047_32, no
validation/image047_33, no
validation/image047_34, no
training/image047_35, no
training/image047_36, no
training/image047_37, no
training/image047_38, no
validation/image047_39, no
testing/image047_40, no
testing/image047_41, no
training/image048_0, no
testing/image048_1, no
training/image048_2, no
validation/image048_3, no
testing/image048_4, no
validation/image048_5, no
testing/image048_6, no
validation/image048_7, no
validation/image048_8, no
testing/image048_9, no
validation/image048_10, no
training/image048_11, no
validation/image048_12, no
training/image048_13, no
training/image048_14, no
training/image048_15, no
validation/image048_16, no
training/image048_17, no
validation/image048_18, no
training/image048_19, no
training/image048_20, no
training/image048_21, no
validation/image048_22, no
testing/image048_23, no
validation/image048_24, no
testing/image048_25, no
validation/image048_26, no
training/image048_27, no
testing/image048_28, no
validation/image048_29, no
testing/image048_30, no
training/image048_31, no
validation/image048_32, no
testing/image048_33, yes
testing/image048_34, no
testing/image048_35, no
testing/image048_36, no
testing/image048_37, no
validation/image048_38, no
training/image048_39, no
training/image048_40, no
testing/image048_41, no
validation/image049_0, no
testing/image049_1, no
training/image049_2, no
testing/image049_3, no
testing/image049_4, no
training/image049_5, no
training/image049_6, no
training/image049_7, no
training/image049_8, no
validation/image049_9, no
training/image049_10, no
training/image049_11, no
testing/image049_12, no
validation/image049_13, no
testing/image049_14, no
validation/image049_15, no
training/image049_16, no
training/image049_17, no
validation/image049_18, no
testing/image049_19, no
training/image049_20, no
training/image049_21, no
testing/image049_22, no
testing/image049_23, no
training/image049_24, no
validation/image049_25, no
training/image049_26, no
testing/image049_27, no
testing/image049_28, no
testing/image049_29, no
testing/image049_30, no
training/image049_31, no
validation/image049_32, no
testing/image049_33, no
testing/image049_34, no
validation/image049_35, no
validation/image049_36, no
testing/image049_37, no
validation/image049_38, no
testing/image049_39, no
validation/image049_40, no
training/image049_41, no
testing/image050_0, no
testing/image050_1, no
training/image050_2, no
testing/image050_3, no
testing/image050_4, no
validation/image050_5, no
testing/image050_6, no
validation/image050_7, no
training/image050_8, no
training/image050_9, no
validation/image050_10, no
training/image050_11, no
testing/image050_12, no
testing/image050_13, no
testing/image050_14, no
training/image050_15, no
testing/image050_16, no
training/image050_17, no
validation/image050_18, no
testing/image050_19, no
testing/image050_20, no
training/image050_21, no
testing/image050_22, no
testing/image050_23, no
training/image050_24, no
validation/image050_25, no
validation/image050_26, no
training/image050_27, no
testing/image050_28, no
training/image050_29, no
validation/image050_30, no
testing/image050_31, no
testing/image050_32, no
training/image050_33, no
validation/image050_34, no
training/image050_35, no
training/image050_36, no
training/image050_37, no
training/image050_38, no
testing/image050_39, no
training/image050_40, no
testing/image050_41, no
validation/image051_0, no
testing/image051_1, no
validation/image051_2, no
testing/image051_3, no
validation/image051_4, no
validation/image051_5, no
training/image051_6, no
validation/image051_7, no
validation/image051_8, no
validation/image051_9, no
training/image051_10, no
testing/image051_11, no
testing/image051_12, no
testing/image051_13, no
validation/image051_14, no
validation/image051_15, no
training/image051_16, no
testing/image051_17, no
validation/image051_18, no
validation/image051_19, no
testing/image051_20, no
testing/image051_21, no
training/image051_22, no
training/image051_23, no
testing/image051_24, no
training/image051_25, no
testing/image051_26, no
validation/image051_27, no
validation/image051_28, no
testing/image051_29, no
testing/image051_30, no
training/image051_31, no
training/image051_32, no
training/image051_33, no
training/image051_34, no
testing/image051_35, no
testing/image051_36, no
validation/image051_37, no
training/image051_38, no
testing/image051_39, no
training/image051_40, no
training/image051_41, no
training/image052_0, no
testing/image052_1, yes
training/image052_2, yes
validation/image052_3, no
testing/image052_4, yes
validation/image052_5, no
testing/image052_6, no
testing/image052_7, no
validation/image052_8, no
training/image052_9, no
testing/image052_10, yes
testing/image052_11, yes
testing/image052_12, yes
testing/image052_13, no
validation/image052_14, no
testing/image052_15, no
validation/image052_16, no
validation/image052_17, no
validation/image052_18, no
validation/image052_19, no
validation/image052_20, no
training/image052_21, no
training/image052_22, no
training/image052_23, yes
validation/image052_24, no
training/image052_25, no
testing/image052_26, no
validation/image052_27, no
training/image052_28, no
validation/image052_29, no
validation/image052_30, no
validation/image052_31, yes
training/image052_32, no
testing/image052_33, no
testing/image052_34, no
testing/image052_35, no
testing/image052_36, no
testing/image052_37, no
validation/image052_38, yes
validation/image052_39, no
validation/image052_40, no
training/image052_41, no
testing/image053_0, no
testing/image053_1, no
validation/image053_2, yes
training/image053_3, yes
training/image053_4, yes
testing/image053_5, no
training/image053_6, no
testing/image053_7, no
training/image053_8, no
training/image053_9, no
testing/image053_10, yes
training/image053_11, no
training/image053_12, no
training/image053_13, no
training/image053_14, no
training/image053_15, no
testing/image053_16, yes
validation/image053_17, no
testing/image053_18, yes
testing/image053_19, no
validation/image053_20, no
training/image053_21, no
testing/image053_22, no
testing/image053_23, no
testing/image053_24, no
testing/image053_25, yes
validation/image053_26, no
training/image053_27, no
validation/image053_28, no
validation/image053_29, no
testing/image053_30, no
training/image053_31, yes
testing/image053_32, no
testing/image053_33, no
validation/image053_34, no
validation/image053_35, no
validation/image053_36, no
validation/image053_37, no
training/image053_38, no
training/image053_39, no
testing/image053_40, no
training/image053_41, no
training/image054_0, no
training/image054_1, yes
validation/image054_2, no
validation/image054_3, no
training/image054_4, yes
validation/image054_5, no
testing/image054_6, no
validation/image054_7, yes
validation/image054_8, no
training/image054_9, yes
validation/image054_10, no
training/image054_11, no
validation/image054_12, no
training/image054_13, no
validation/image054_14, no
testing/image054_15, no
validation/image054_16, no
training/image054_17, no
validation/image054_18, no
training/image054_19, no
training/image054_20, no
testing/image054_21, no
training/image054_22, no
testing/image054_23, yes
validation/image054_24, yes
validation/image054_25, yes
validation/image054_26, no
training/image054_27, no
training/image054_28, no
training/image054_29, yes
validation/image054_30, no
validation/image054_31, no
training/image054_32, no
training/image054_33, no
testing/image054_34, no
validation/image054_35, no
training/image054_36, no
validation/image054_37, no
validation/image054_38, no
validation/image054_39, no
validation/image054_40, no
testing/image054_41, no
training/image055_0, no
training/image055_1, yes
validation/image055_2, no
validation/image055_3, no
validation/image055_4, no
testing/image055_5, no
validation/image055_6, no
training/image055_7, no
testing/image055_8, no
training/image055_9, no
testing/image055_10, no
testing/image055_11, no
training/image055_12, yes
testing/image055_13, no
validation/image055_14, no
training/image055_15, yes
training/image055_16, no
testing/image055_17, yes
training/image055_18, no
testing/image055_19, no
training/image055_20, no
testing/image055_21, no
training/image055_22, no
testing/image055_23, no
training/image055_24, yes
training/image055_25, yes
testing/image055_26, yes
testing/image055_27, no
training/image055_28, no
validation/image055_29, no
validation/image055_30, no
training/image055_31, no
testing/image055_32, yes
training/image055_33, no
training/image055_34, no
validation/image055_35, no
validation/image055_36, no
testing/image055_37, no
training/image055_38, no
testing/image055_39, no
testing/image055_40, no
testing/image055_41, no
testing/image056_0, no
training/image056_1, no
training/image056_2, no
training/image056_3, no
validation/image056_4, no
validation/image056_5, no
validation/image056_6, no
training/image056_7, no
training/image056_8, no
validation/image056_9, no
testing/image056_10, no
testing/image056_11, no
testing/image056_12, no
validation/image056_13, no
training/image056_14, no
training/image056_15, no
validation/image056_16, no
training/image056_17, no
training/image056_18, no
training/image056_19, no
validation/image056_20, no
validation/image056_21, no
testing/image056_22, no
testing/image056_23, no
validation/image056_24, no
validation/image056_25, no
validation/image056_26, no
training/image056_27, no
training/image056_28, no
validation/image056_29, no
testing/image056_30, no
validation/image056_31, no
training/image056_32, no
training/image056_33, no
validation/image056_34, no
training/image056_35, no
validation/image056_36, no
validation/image056_37, no
training/image056_38, no
testing/image056_39, no
training/image056_40, no
training/image056_41, no
validation/image057_0, no
validation/image057_1, no
training/image057_2, no
validation/image057_3, no
testing/image057_4, no
validation/image057_5, no
testing/image057_6, no
training/image057_7, no
validation/image057_8, no
validation/image057_9, no
testing/image057_10, no
validation/image057_11, no
testing/image057_12, no
validation/image057_13, no
validation/image057_14, no
validation/image057_15, no
training/image057_16, no
testing/image057_17, no
validation/image057_18, no
validation/image057_19, no
testing/image057_20, no
testing/image057_21, no
validation/image057_22, no
validation/image057_23, no
training/image057_24, no
testing/image057_25, no
training/image057_26, no
training/image057_27, no
testing/image057_28, no
validation/image057_29, no
testing/image057_30, no
training/image057_31, no
testing/image057_32, no
testing/image057_33, no
validation/image057_34, no
testing/image057_35, no
validation/image057_36, no
training/image057_37, no
testing/image057_38, no
training/image057_39, no
testing/image057_40, no
testing/image057_41, no
training/image058_0, no
training/image058_1, no
testing/image058_2, no
testing/image058_3, no
validation/image058_4, no
testing/image058_5, no
testing/image058_6, no
validation/image058_7, no
training/image058_8, no
validation/image058_9, no
testing/image058_10, no
training/image058_11, no
training/image058_12, no
training/image058_13, no
testing/image058_14, no
training/image058_15, no
testing/image058_16, yes
training/image058_17, no
training/image058_18, no
validation/image058_19, no
validation/image058_20, no
validation/image058_21, no
training/image058_22, no
training/image058_23, no
testing/image058_24, no
validation/image058_25, no
testing/image058_26, no
validation/image058_27, no
validation/image058_28, no
validation/image058_29, no
testing/image058_30, no
training/image058_31, no
validation/image058_32, no
validation/image058_33, no
training/image058_34, no
training/image058_35, no
testing/image058_36, no
training/image058_37, no
testing/image058_38, no
training/image058_39, no
validation/image058_40, no
testing/image058_41, no
testing/image059_0, no
testing/image059_1, no
validation/image059_2, no
validation/image059_3, no
training/image059_4, no
training/image059_5, no
testing/image059_6, no
testing/image059_7, no
testing/image059_8, no
training/image059_9, no
testing/image059_10, no
testing/image059_11, no
testing/image059_12, no
training/image059_13, no
training/image059_14, no
validation/image059_15, no
validation/image059_16, no
training/image059_17, no
testing/image059_18, no
testing/image059_19, no
testing/image059_20, no
training/image059_21, no
testing/image059_22, no
training/image059_23, no
testing/image059_24, no
validation/image059_25, no
training/image059_26, no
validation/image059_27, no
testing/image059_28, no
training/image059_29, no
validation/image059_30, no
validation/image059_31, no
training/image059_32, no
testing/image059_33, no
validation/image059_34, no
testing/image059_35, no
training/image059_36, no
testing/image059_37, no
training/image059_38, no
testing/image059_39, no
validation/image059_40, no
training/image059_41, no
validation/image060_0, no
testing/image060_1, no
testing/image060_2, no
training/image060_3, no
training/image060_4, no
validation/image060_5, no
testing/image060_6, no
testing/image060_7, no
